sku_id,current_inventory,avg_monthly_demand,safety_stock,reorder_point,suggested_order_qty,order_value_cny,priority,lead_time_days
SKU-0462,1640,1261,630,2269,1259,55786.29,Medium,21
SKU-0463,800,772,386,1389,975,21021.0,Medium,21
SKU-0464,1116,1000,500,1800,1184,79304.32,Medium,21
SKU-0465,8383,7752,3876,11240,6733,202730.63,Medium,14
SKU-0466,143,149,74,335,266,18303.46,Medium,30
SKU-0467,897,853,426,1919,1448,45003.84,Medium,30
SKU-0468,903,731,365,804,266,4136.3,Low,7
SKU-0469,0,5983,2991,13461,16452,1128113.64,High,30
SKU-0470,11735,12186,6093,27418,21776,602541.92,Medium,30
SKU-0471,1303,1182,591,1713,1001,68168.1,Medium,14
SKU-0472,310,282,141,507,338,18911.1,Medium,21
SKU-0473,943,894,447,2011,1515,43389.6,Medium,30
SKU-0474,1588,1349,674,1956,1042,79483.76,Medium,14
SKU-0475,983,741,370,815,202,11380.68,Low,7
SKU-0476,15016,12308,6154,17846,8984,307791.84,Medium,14
SKU-0477,1347,1266,633,2278,1564,12746.6,Medium,21
SKU-0478,6057,6169,3084,8945,5972,100568.48,Medium,14
SKU-0479,813,698,349,767,303,14534.91,Low,7
SKU-0480,30877,29782,14891,67009,51023,456145.62,Medium,30
SKU-0481,1756,1378,689,1515,448,5456.64,Low,7
SKU-0482,1583,1359,679,1970,1066,18164.64,Medium,14
SKU-0483,391,346,173,778,560,13204.8,Medium,30
SKU-0484,95,76,38,83,26,1635.14,Low,7
SKU-0485,759,686,343,994,578,22773.2,Medium,14
SKU-0486,1154,960,480,1056,382,9507.98,Low,7
SKU-0487,7989,7843,3921,14117,10049,444869.23,Medium,21
SKU-0488,537,496,248,1116,827,49446.33,Medium,30
SKU-0489,14247,13987,6993,25176,17922,221336.7,Medium,21
SKU-0490,1612,1415,707,2051,1146,39548.46,Medium,14
SKU-0491,631,605,302,1361,1032,77193.6,Medium,30
SKU-0492,864,738,369,811,316,6686.56,Low,7
SKU-0493,834,792,396,1782,1344,93649.92,Medium,30
SKU-0494,182,129,64,187,69,1640.82,Medium,14
SKU-0495,876,741,370,1333,827,62529.47,Medium,21
SKU-0496,3132,3546,1773,7978,6619,126489.09,Medium,30
SKU-0497,876,849,424,1528,1076,28933.64,Medium,21
SKU-0498,890,744,372,1339,821,45343.83,Medium,21
SKU-0499,1592,1472,736,2649,1793,67147.85,Medium,21
SKU-0500,700,611,305,885,490,10623.2,Medium,14
