sku_id,channel,mape,rmse,n_test
SKU-0175,chain,22.98,1.38,516
SKU-0175,independent,45.95,1.28,516
SKU-0176,total,38.93,19.06,516
SKU-0176,hospital,45.09,7.14,516
SKU-0176,chain,48.83,7.8,516
SKU-0176,independent,33.77,5.87,516
SKU-0177,total,36.08,87.98,516
SKU-0177,hospital,34.8,26.84,516
SKU-0177,chain,36.47,36.72,516
SKU-0177,independent,37.49,23.63,516
SKU-0178,total,29.58,11.11,516
SKU-0178,hospital,32.01,3.62,516
SKU-0178,chain,25.44,4.06,516
SKU-0178,independent,28.85,3.67,516
SKU-0179,total,46.43,6.8,516
SKU-0179,hospital,45.27,2.76,516
SKU-0179,chain,47.21,2.5,516
SKU-0179,independent,44.2,2.28,516
SKU-0180,total,26.56,5.02,516
SKU-0180,hospital,18.92,1.22,516
SKU-0180,chain,24.26,2.37,516
SKU-0180,independent,23.42,1.42,516
SKU-0181,total,19.68,8.92,516
SKU-0181,hospital,18.81,3.15,516
SKU-0181,chain,18.95,2.94,516
SKU-0181,independent,19.24,2.73,516
SKU-0182,total,31.72,11.77,516
SKU-0182,hospital,30.44,4.85,516
SKU-0182,chain,29.68,4.72,516
SKU-0182,independent,30.95,2.58,516
SKU-0183,total,25.84,124.97,516
SKU-0183,hospital,26.0,55.57,516
SKU-0183,chain,25.81,45.07,516
SKU-0183,independent,25.58,26.74,516
SKU-0184,total,36.94,1.71,516
SKU-0184,hospital,30.5,0.81,516
SKU-0184,chain,15.09,0.46,516
SKU-0184,independent,44.22,0.66,516
SKU-0185,total,46.48,12.67,516
SKU-0185,hospital,55.52,4.33,516
SKU-0185,chain,50.67,5.34,516
SKU-0185,independent,38.63,4.2,516
SKU-0186,total,23.85,7.36,516
SKU-0186,hospital,27.18,3.02,516
SKU-0186,chain,20.2,3.06,516
SKU-0186,independent,22.01,1.48,516
SKU-0187,total,40.56,1.43,516
SKU-0187,hospital,20.89,0.48,516
SKU-0187,chain,23.89,0.52,516
SKU-0187,independent,46.12,0.6,516
SKU-0188,total,34.27,18.83,516
SKU-0188,hospital,28.55,4.91,516
SKU-0188,chain,33.43,9.1,516
SKU-0188,independent,35.3,5.3,516
SKU-0189,total,31.41,19.82,516
SKU-0189,hospital,32.28,6.87,516
SKU-0189,chain,32.48,7.13,516
SKU-0189,independent,31.8,6.54,516
SKU-0190,total,40.79,18.99,516
SKU-0190,hospital,35.87,5.69,516
SKU-0190,chain,35.28,6.96,516
SKU-0190,independent,43.17,7.13,516
SKU-0191,total,32.57,27.41,516
SKU-0191,hospital,30.82,10.21,516
SKU-0191,chain,34.58,9.52,516
SKU-0191,independent,38.87,7.05,516
SKU-0192,total,36.63,8.72,516
SKU-0192,hospital,33.07,2.55,516
SKU-0192,chain,36.15,4.21,516
SKU-0192,independent,43.6,2.48,516
SKU-0193,total,21.53,14.17,516
SKU-0193,hospital,20.6,4.02,516
SKU-0193,chain,19.38,5.76,516
SKU-0193,independent,20.05,4.39,516
SKU-0194,total,30.89,5.16,516
SKU-0194,hospital,26.98,1.69,516
SKU-0194,chain,25.21,2.18,516
SKU-0194,independent,30.85,1.24,516
SKU-0195,total,34.3,14.28,516
SKU-0195,hospital,34.72,4.23,516
SKU-0195,chain,30.51,5.97,516
SKU-0195,independent,41.89,4.96,516
SKU-0196,total,27.84,6.58,516
SKU-0196,hospital,28.05,2.52,516
SKU-0196,chain,27.06,2.87,516
SKU-0196,independent,20.05,1.65,516
SKU-0197,total,30.24,7.56,516
SKU-0197,hospital,28.73,2.36,516
SKU-0197,chain,29.46,3.67,516
SKU-0197,independent,26.72,1.7,516
SKU-0198,total,22.01,9.24,516
SKU-0198,hospital,23.44,3.51,516
SKU-0198,chain,24.44,3.6,516
SKU-0198,independent,18.28,2.32,516
SKU-0199,total,17.96,17.61,516
SKU-0199,hospital,17.24,6.78,516
SKU-0199,chain,18.11,6.67,516
SKU-0199,independent,17.15,3.79,516
SKU-0200,total,46.93,23.04,516
SKU-0200,hospital,42.21,6.94,516
SKU-0200,chain,40.96,8.08,516
SKU-0200,independent,38.62,7.73,516
SKU-0201,total,19.0,6.94,516
SKU-0201,hospital,17.18,2.16,516
SKU-0201,chain,16.94,3.31,516
SKU-0201,independent,20.43,1.81,516
SKU-0202,total,26.18,8.0,516
SKU-0202,hospital,28.91,2.93,516
SKU-0202,chain,24.53,2.99,516
SKU-0202,independent,19.76,2.12,516
SKU-0203,total,28.71,14.73,516
SKU-0203,hospital,29.05,6.47,516
SKU-0203,chain,27.22,4.85,516
SKU-0203,independent,27.51,3.48,516
SKU-0204,total,20.48,16.39,516
SKU-0204,hospital,20.7,6.34,516
SKU-0204,chain,20.5,6.28,516
SKU-0204,independent,19.16,3.78,516
SKU-0205,total,26.95,6.66,516
SKU-0205,hospital,24.39,2.96,516
SKU-0205,chain,22.72,2.45,516
SKU-0205,independent,32.79,1.76,516
SKU-0206,total,49.86,17.74,516
SKU-0206,hospital,51.71,8.36,516
SKU-0206,chain,47.17,5.56,516
SKU-0206,independent,39.96,4.03,516
SKU-0207,total,23.19,151.08,516
SKU-0207,hospital,21.85,38.79,516
SKU-0207,chain,22.28,68.83,516
SKU-0207,independent,22.35,41.91,516
SKU-0208,total,31.04,9.5,516
SKU-0208,hospital,28.7,3.8,516
SKU-0208,chain,29.26,3.74,516
SKU-0208,independent,32.85,2.06,516
SKU-0209,total,27.13,15.01,516
SKU-0209,hospital,25.72,4.79,516
SKU-0209,chain,26.34,7.17,516
SKU-0209,independent,30.32,3.3,516
SKU-0210,total,27.34,214.2,516
SKU-0210,hospital,27.7,74.86,516
SKU-0210,chain,27.26,94.9,516
SKU-0210,independent,27.23,47.08,516
SKU-0211,total,21.03,13.52,516
SKU-0211,hospital,21.74,5.49,516
SKU-0211,chain,21.31,5.89,516
SKU-0211,independent,20.81,2.67,516
SKU-0212,total,18.97,17.29,516
SKU-0212,hospital,20.34,6.83,516
SKU-0212,chain,18.88,7.29,516
SKU-0212,independent,19.07,3.17,516
SKU-0213,total,56.43,347.98,516
SKU-0213,hospital,58.62,133.12,516
SKU-0213,chain,54.72,148.5,516
SKU-0213,independent,54.1,68.31,516
SKU-0214,total,58.84,21.83,516
SKU-0214,hospital,61.23,8.1,516
SKU-0214,chain,52.54,8.76,516
SKU-0214,independent,69.58,6.3,516
SKU-0215,total,27.21,13.67,516
SKU-0215,hospital,24.45,5.14,516
SKU-0215,chain,28.21,5.58,516
SKU-0215,independent,26.58,3.12,516
SKU-0216,total,42.4,10.33,516
SKU-0216,hospital,35.21,3.83,516
SKU-0216,chain,41.86,3.91,516
SKU-0216,independent,29.41,2.24,516
SKU-0217,total,66.6,16.64,516
SKU-0217,hospital,62.97,7.28,516
SKU-0217,chain,67.67,5.31,516
SKU-0217,independent,64.78,4.89,516
SKU-0218,total,32.27,7.66,516
SKU-0218,hospital,30.44,2.38,516
SKU-0218,chain,27.13,2.75,516
SKU-0218,independent,33.67,2.79,516
SKU-0219,total,15.6,309.91,516
SKU-0219,hospital,15.43,114.51,516
SKU-0219,chain,15.63,129.28,516
SKU-0219,independent,15.01,63.4,516
SKU-0220,total,45.48,16.27,516
SKU-0220,hospital,45.69,5.3,516
SKU-0220,chain,42.18,6.41,516
SKU-0220,independent,43.17,4.75,516
SKU-0221,total,51.24,3.42,516
SKU-0221,hospital,27.24,0.82,516
SKU-0221,chain,25.13,1.05,516
SKU-0221,independent,38.54,1.2,516
SKU-0222,total,61.32,4.19,516
SKU-0222,hospital,59.2,1.48,516
SKU-0222,chain,50.68,2.0,516
SKU-0222,independent,35.4,1.06,516
SKU-0223,total,14.2,74.63,516
SKU-0223,hospital,14.87,33.02,516
SKU-0223,chain,14.17,23.38,516
SKU-0223,independent,14.65,21.21,516
SKU-0224,total,35.88,19.37,516
SKU-0224,hospital,34.29,8.36,516
SKU-0224,chain,32.11,6.73,516
SKU-0224,independent,29.63,3.75,516
SKU-0225,total,35.77,13.05,516
SKU-0225,hospital,31.45,3.78,516
SKU-0225,chain,31.21,6.15,516
SKU-0225,independent,29.88,2.98,516
SKU-0226,total,18.57,14.45,516
SKU-0226,hospital,18.02,4.58,516
SKU-0226,chain,16.94,5.46,516
SKU-0226,independent,16.89,4.98,516
SKU-0227,total,34.12,18.26,516
SKU-0227,hospital,35.84,5.67,516
SKU-0227,chain,34.06,7.2,516
SKU-0227,independent,34.91,5.67,516
SKU-0228,total,41.52,54.21,516
SKU-0228,hospital,40.49,22.36,516
SKU-0228,chain,40.46,16.55,516
SKU-0228,independent,39.89,15.54,516
SKU-0229,total,58.1,4.35,516
SKU-0229,hospital,32.38,1.15,516
SKU-0229,chain,51.72,1.97,516
SKU-0229,independent,39.23,1.06,516
SKU-0230,total,28.39,24.15,516
SKU-0230,hospital,26.51,7.78,516
SKU-0230,chain,25.87,9.36,516
SKU-0230,independent,25.59,6.72,516
SKU-0231,total,15.95,2.5,516
SKU-0231,hospital,16.9,1.05,516
SKU-0231,chain,18.13,1.12,516
SKU-0231,independent,15.06,0.68,516
SKU-0232,total,37.5,174.56,516
SKU-0232,hospital,36.03,55.7,516
SKU-0232,chain,37.17,68.22,516
SKU-0232,independent,37.21,48.92,516
SKU-0233,total,33.57,8.26,516
SKU-0233,hospital,29.88,2.65,516
SKU-0233,chain,33.68,3.24,516
SKU-0233,independent,33.04,2.76,516
SKU-0234,total,45.67,21.87,516
SKU-0234,hospital,48.55,8.31,516
SKU-0234,chain,42.54,8.08,516
SKU-0234,independent,50.32,6.55,516
SKU-0235,total,79.8,3.07,516
SKU-0235,hospital,42.84,1.02,516
SKU-0235,chain,33.96,0.82,516
SKU-0235,independent,76.51,1.04,516
SKU-0236,total,30.92,12.69,516
SKU-0236,hospital,29.08,4.69,516
SKU-0236,chain,31.49,5.5,516
SKU-0236,independent,29.48,2.84,516
SKU-0237,total,25.51,6.44,516
SKU-0237,hospital,27.39,2.63,516
SKU-0237,chain,24.45,2.54,516
SKU-0237,independent,23.38,1.42,516
SKU-0238,total,13.8,159.93,516
SKU-0238,hospital,14.15,61.51,516
SKU-0238,chain,14.25,54.33,516
SKU-0238,independent,14.57,50.37,516
SKU-0239,total,19.37,5.63,516
SKU-0239,hospital,20.15,2.14,516
SKU-0239,chain,19.66,2.54,516
SKU-0239,independent,22.04,1.22,516
SKU-0240,total,20.18,2.77,516
SKU-0240,hospital,15.91,1.13,516
SKU-0240,chain,20.53,1.02,516
SKU-0240,independent,24.39,0.94,516
SKU-0241,total,51.44,47.74,516
SKU-0241,hospital,51.9,19.54,516
SKU-0241,chain,47.98,14.73,516
SKU-0241,independent,50.66,14.29,516
SKU-0242,total,76.03,114.48,516
SKU-0242,hospital,83.32,35.8,516
SKU-0242,chain,75.42,52.74,516
SKU-0242,independent,72.74,27.95,516
SKU-0243,total,39.62,20.82,516
SKU-0243,hospital,32.7,5.19,516
SKU-0243,chain,35.04,8.11,516
SKU-0243,independent,39.25,7.45,516
SKU-0244,total,28.73,2.99,516
SKU-0244,hospital,27.23,1.15,516
SKU-0244,chain,24.9,1.04,516
SKU-0244,independent,29.33,1.09,516
SKU-0245,total,38.43,13.22,516
SKU-0245,hospital,35.3,6.04,516
SKU-0245,chain,44.14,4.24,516
SKU-0245,independent,42.53,4.15,516
SKU-0246,total,27.12,13.73,516
SKU-0246,hospital,26.64,4.82,516
SKU-0246,chain,26.63,6.11,516
SKU-0246,independent,26.52,2.83,516
SKU-0247,total,51.24,24.48,516
SKU-0247,hospital,45.2,10.3,516
SKU-0247,chain,45.72,7.71,516
SKU-0247,independent,57.04,6.87,516
SKU-0248,total,28.34,83.84,516
SKU-0248,hospital,27.41,26.13,516
SKU-0248,chain,28.63,31.78,516
SKU-0248,independent,27.56,24.89,516
SKU-0249,total,33.14,174.51,516
SKU-0249,hospital,34.48,69.74,516
SKU-0249,chain,34.31,57.15,516
SKU-0249,independent,34.63,49.54,516
SKU-0250,total,17.27,10.94,516
SKU-0250,hospital,17.17,3.29,516
SKU-0250,chain,17.2,4.02,516
SKU-0250,independent,16.46,3.65,516
SKU-0251,total,31.24,27.6,516
SKU-0251,hospital,28.21,8.45,516
SKU-0251,chain,28.82,10.69,516
SKU-0251,independent,31.22,8.74,516
SKU-0252,total,41.89,26.03,516
SKU-0252,hospital,39.43,7.92,516
SKU-0252,chain,41.24,9.64,516
SKU-0252,independent,44.41,8.41,516
SKU-0253,total,43.27,10.13,516
SKU-0253,hospital,37.06,4.34,516
SKU-0253,chain,35.83,3.5,516
SKU-0253,independent,33.13,2.4,516
SKU-0254,total,16.12,3.5,516
SKU-0254,hospital,13.29,1.15,516
SKU-0254,chain,13.71,1.37,516
SKU-0254,independent,16.65,1.09,516
SKU-0255,total,80.17,317.76,516
SKU-0255,hospital,94.23,104.09,516
SKU-0255,chain,85.6,114.73,516
SKU-0255,independent,91.7,112.71,516
SKU-0256,total,31.24,19.51,516
SKU-0256,hospital,28.32,7.3,516
SKU-0256,chain,28.18,9.04,516
SKU-0256,independent,35.05,4.13,516
SKU-0257,total,39.05,45.1,516
SKU-0257,hospital,38.86,20.31,516
SKU-0257,chain,36.85,12.8,516
SKU-0257,independent,41.27,12.58,516
SKU-0258,total,33.46,18.9,516
SKU-0258,hospital,34.09,6.95,516
SKU-0258,chain,35.0,6.75,516
SKU-0258,independent,36.11,5.9,516
SKU-0259,total,26.8,4.28,516
SKU-0259,hospital,23.93,1.24,516
SKU-0259,chain,30.87,2.07,516
SKU-0259,independent,21.35,1.22,516
SKU-0260,total,32.39,5.56,516
SKU-0260,hospital,32.36,1.55,516
SKU-0260,chain,30.98,1.89,516
SKU-0260,independent,31.8,2.1,516
SKU-0261,total,32.6,15.6,516
SKU-0261,hospital,29.27,6.51,516
SKU-0261,chain,29.16,5.81,516
SKU-0261,independent,27.51,3.6,516
SKU-0262,total,39.13,113.32,516
SKU-0262,hospital,38.65,29.1,516
SKU-0262,chain,38.74,48.19,516
SKU-0262,independent,38.2,37.52,516
SKU-0263,total,48.51,26.5,516
SKU-0263,hospital,49.29,11.36,516
SKU-0263,chain,49.46,10.48,516
SKU-0263,independent,43.55,5.18,516
SKU-0264,total,91.99,164.53,516
SKU-0264,hospital,87.44,42.46,516
SKU-0264,chain,85.58,64.88,516
SKU-0264,independent,93.03,58.62,516
SKU-0265,total,23.4,11.41,516
SKU-0265,hospital,24.32,4.22,516
SKU-0265,chain,23.6,3.87,516
SKU-0265,independent,20.61,3.45,516
SKU-0266,total,27.32,14.38,516
SKU-0266,hospital,23.71,5.58,516
SKU-0266,chain,21.57,5.33,516
SKU-0266,independent,24.83,2.72,516
SKU-0267,total,30.78,6.18,516
SKU-0267,hospital,36.7,2.77,516
SKU-0267,chain,25.42,2.46,516
SKU-0267,independent,22.75,1.05,516
SKU-0268,total,27.1,13.07,516
SKU-0268,hospital,27.12,3.55,516
SKU-0268,chain,28.56,6.14,516
SKU-0268,independent,25.65,3.45,516
SKU-0269,total,44.72,11.09,516
SKU-0269,hospital,41.47,3.59,516
SKU-0269,chain,44.41,4.35,516
SKU-0269,independent,38.34,3.36,516
SKU-0270,total,46.94,27.67,516
SKU-0270,hospital,47.42,9.0,516
SKU-0270,chain,43.8,9.76,516
SKU-0270,independent,43.21,8.96,516
SKU-0271,total,35.85,19.36,516
SKU-0271,hospital,34.47,6.85,516
SKU-0271,chain,34.37,6.59,516
SKU-0271,independent,34.79,5.76,516
SKU-0272,total,20.45,13.78,516
SKU-0272,hospital,18.6,3.55,516
SKU-0272,chain,19.91,6.93,516
SKU-0272,independent,19.24,3.29,516
SKU-0273,total,55.63,328.7,516
SKU-0273,hospital,52.27,87.72,516
SKU-0273,chain,58.56,132.3,516
SKU-0273,independent,51.74,108.0,516
SKU-0274,total,38.49,204.56,516
SKU-0274,hospital,39.32,74.35,516
SKU-0274,chain,39.2,73.09,516
SKU-0274,independent,39.47,56.57,516
SKU-0275,total,27.65,23.22,516
SKU-0275,hospital,27.7,7.79,516
SKU-0275,chain,30.32,8.84,516
SKU-0275,independent,25.83,6.38,516
SKU-0276,total,29.64,16.52,516
SKU-0276,hospital,27.4,6.33,516
SKU-0276,chain,26.92,5.48,516
SKU-0276,independent,27.95,4.76,516
SKU-0277,total,28.97,110.48,516
SKU-0277,hospital,28.0,31.28,516
SKU-0277,chain,29.08,52.39,516
SKU-0277,independent,27.96,27.14,516
SKU-0278,total,66.83,390.17,516
SKU-0278,hospital,65.98,113.59,516
SKU-0278,chain,66.05,162.62,516
SKU-0278,independent,60.87,114.21,516
SKU-0279,total,27.07,16.37,516
SKU-0279,hospital,24.22,7.35,516
SKU-0279,chain,25.96,4.91,516
SKU-0279,independent,26.26,4.15,516
SKU-0280,total,37.05,20.21,516
SKU-0280,hospital,30.79,5.2,516
SKU-0280,chain,37.76,9.07,516
SKU-0280,independent,37.0,6.55,516
SKU-0281,total,38.96,19.0,516
SKU-0281,hospital,37.59,6.07,516
SKU-0281,chain,34.36,8.1,516
SKU-0281,independent,43.74,5.12,516
SKU-0282,total,35.54,11.5,516
SKU-0282,hospital,29.23,4.53,516
SKU-0282,chain,29.23,4.53,516
SKU-0282,independent,52.48,2.86,516
SKU-0283,total,19.48,17.59,516
SKU-0283,hospital,19.31,5.25,516
SKU-0283,chain,20.44,7.81,516
SKU-0283,independent,19.47,4.53,516
SKU-0284,total,22.28,103.42,516
SKU-0284,hospital,22.08,32.86,516
SKU-0284,chain,22.04,43.12,516
SKU-0284,independent,22.66,27.59,516
SKU-0285,total,26.18,2.18,516
SKU-0285,hospital,18.99,0.66,516
SKU-0285,chain,26.21,0.92,516
SKU-0285,independent,25.64,0.9,516
SKU-0286,total,32.72,14.22,516
SKU-0286,hospital,32.93,4.84,516
SKU-0286,chain,31.02,5.6,516
SKU-0286,independent,28.72,4.48,516
SKU-0287,total,16.82,3.83,516
SKU-0287,hospital,18.12,1.08,516
SKU-0287,chain,18.37,1.7,516
SKU-0287,independent,14.47,1.23,516
SKU-0288,total,18.57,9.0,516
SKU-0288,hospital,18.4,3.93,516
SKU-0288,chain,16.39,2.8,516
SKU-0288,independent,17.17,2.46,516
SKU-0289,total,28.1,18.06,516
SKU-0289,hospital,25.93,7.07,516
SKU-0289,chain,28.63,6.68,516
SKU-0289,independent,23.47,4.6,516
SKU-0290,total,24.68,5.0,516
SKU-0290,hospital,25.11,1.91,516
SKU-0290,chain,26.1,1.99,516
SKU-0290,independent,18.57,1.46,516
SKU-0291,total,24.18,15.25,516
SKU-0291,hospital,22.98,3.97,516
SKU-0291,chain,23.56,5.77,516
SKU-0291,independent,22.19,5.52,516
SKU-0292,total,19.83,2.42,516
SKU-0292,hospital,20.6,1.1,516
SKU-0292,chain,24.88,1.22,516
SKU-0292,independent,17.7,0.56,516
SKU-0293,total,40.42,4.05,516
SKU-0293,hospital,27.83,1.75,516
SKU-0293,chain,27.52,1.19,516
SKU-0293,independent,68.76,1.83,516
SKU-0294,total,47.8,6.6,516
SKU-0294,hospital,50.62,2.22,516
SKU-0294,chain,45.69,2.85,516
SKU-0294,independent,42.85,2.27,516
SKU-0295,total,23.29,3.56,516
SKU-0295,hospital,26.28,1.31,516
SKU-0295,chain,25.76,1.74,516
SKU-0295,independent,21.38,0.78,516
SKU-0296,total,28.49,23.08,516
SKU-0296,hospital,27.03,8.75,516
SKU-0296,chain,26.98,8.85,516
SKU-0296,independent,29.95,5.75,516
SKU-0297,total,27.53,2.5,516
SKU-0297,hospital,28.08,1.21,516
SKU-0297,chain,17.89,0.78,516
SKU-0297,independent,24.05,0.64,516
SKU-0298,total,40.21,168.9,516
SKU-0298,hospital,41.89,62.42,516
SKU-0298,chain,40.41,56.86,516
SKU-0298,independent,40.87,49.32,516
SKU-0299,total,55.49,351.39,516
SKU-0299,hospital,55.92,151.51,516
SKU-0299,chain,56.82,129.49,516
SKU-0299,independent,53.4,72.83,516
SKU-0300,total,18.82,14.09,516
SKU-0300,hospital,19.89,5.06,516
SKU-0300,chain,18.1,5.6,516
SKU-0300,independent,17.38,3.63,516
SKU-0301,total,20.72,114.22,516
SKU-0301,hospital,19.96,30.45,516
SKU-0301,chain,20.42,42.41,516
SKU-0301,independent,21.06,40.73,516
SKU-0302,total,21.96,5.64,516
SKU-0302,hospital,17.82,1.85,516
SKU-0302,chain,21.72,2.69,516
SKU-0302,independent,22.95,1.48,516
SKU-0303,total,26.81,2.86,516
SKU-0303,hospital,15.2,0.67,516
SKU-0303,chain,19.12,1.28,516
SKU-0303,independent,31.17,0.96,516
SKU-0304,total,35.92,15.78,516
SKU-0304,hospital,32.23,4.15,516
SKU-0304,chain,35.34,7.03,516
SKU-0304,independent,29.94,4.54,516
SKU-0305,total,36.72,3.73,516
SKU-0305,hospital,23.48,1.49,516
SKU-0305,chain,21.52,1.08,516
SKU-0305,independent,44.27,1.27,516
SKU-0306,total,32.93,4.71,516
SKU-0306,hospital,28.57,1.33,516
SKU-0306,chain,27.13,2.3,516
SKU-0306,independent,27.49,1.16,516
SKU-0307,total,38.75,15.34,516
SKU-0307,hospital,34.8,4.21,516
SKU-0307,chain,38.91,7.93,516
SKU-0307,independent,32.11,3.5,516
SKU-0308,total,46.72,59.96,516
SKU-0308,hospital,46.12,20.78,516
SKU-0308,chain,44.56,21.81,516
SKU-0308,independent,45.62,19.31,516
SKU-0309,total,33.93,16.39,516
SKU-0309,hospital,31.51,7.06,516
SKU-0309,chain,31.8,6.68,516
SKU-0309,independent,35.81,3.02,516
SKU-0310,total,35.16,10.39,516
SKU-0310,hospital,34.74,4.08,516
SKU-0310,chain,32.39,3.64,516
SKU-0310,independent,29.45,2.96,516
SKU-0311,total,15.6,12.65,516
SKU-0311,hospital,14.87,4.77,516
SKU-0311,chain,14.74,4.84,516
SKU-0311,independent,14.52,2.82,516
SKU-0312,total,34.65,6.38,516
SKU-0312,hospital,44.44,2.79,516
SKU-0312,chain,25.48,2.52,516
SKU-0312,independent,31.44,1.57,516
SKU-0313,total,23.77,3.25,516
SKU-0313,hospital,28.01,1.08,516
SKU-0313,chain,20.33,1.51,516
SKU-0313,independent,25.7,1.05,516
SKU-0314,total,18.85,4.16,516
SKU-0314,hospital,19.28,1.4,516
SKU-0314,chain,18.93,1.77,516
SKU-0314,independent,21.31,1.22,516
SKU-0315,total,33.08,2.83,516
SKU-0315,hospital,28.78,1.2,516
SKU-0315,chain,28.49,1.13,516
SKU-0315,independent,26.66,0.75,516
SKU-0316,total,23.9,7.58,516
SKU-0316,hospital,27.94,3.51,516
SKU-0316,chain,22.34,2.65,516
SKU-0316,independent,26.23,1.92,516
SKU-0317,total,24.9,8.76,516
SKU-0317,hospital,23.98,3.39,516
SKU-0317,chain,25.58,3.07,516
SKU-0317,independent,21.12,2.27,516
SKU-0318,total,44.93,7.99,516
SKU-0318,hospital,38.69,2.32,516
SKU-0318,chain,39.38,3.73,516
SKU-0318,independent,43.38,2.16,516
SKU-0319,total,38.63,22.31,516
SKU-0319,hospital,33.38,6.26,516
SKU-0319,chain,34.21,8.18,516
SKU-0319,independent,36.59,7.84,516
SKU-0320,total,15.63,217.99,516
SKU-0320,hospital,16.7,77.67,516
SKU-0320,chain,14.9,81.22,516
SKU-0320,independent,16.55,62.78,516
SKU-0321,total,19.84,6.63,516
SKU-0321,hospital,19.01,1.86,516
SKU-0321,chain,18.3,2.6,516
SKU-0321,independent,17.83,2.4,516
SKU-0322,total,66.87,33.7,516
SKU-0322,hospital,72.02,9.72,516
SKU-0322,chain,66.01,14.05,516
SKU-0322,independent,64.09,11.71,516
SKU-0323,total,61.74,311.3,516
SKU-0323,hospital,56.76,128.2,516
SKU-0323,chain,56.09,93.07,516
SKU-0323,independent,55.59,73.97,516
SKU-0324,total,20.59,2.14,516
SKU-0324,hospital,11.02,0.56,516
SKU-0324,chain,16.9,0.8,516
SKU-0324,independent,27.0,0.93,516
SKU-0325,total,32.32,8.02,516
SKU-0325,hospital,34.19,3.3,516
SKU-0325,chain,34.27,3.45,516
SKU-0325,independent,25.23,1.74,516
SKU-0326,total,23.5,13.08,516
SKU-0326,hospital,22.14,4.73,516
SKU-0326,chain,22.03,4.9,516
SKU-0326,independent,23.18,3.49,516
SKU-0327,total,32.95,10.79,516
SKU-0327,hospital,27.54,4.6,516
SKU-0327,chain,32.54,3.96,516
SKU-0327,independent,24.46,2.22,516
SKU-0328,total,30.55,268.12,516
SKU-0328,hospital,30.05,88.32,516
SKU-0328,chain,28.97,115.37,516
SKU-0328,independent,27.53,57.38,516
SKU-0329,total,18.68,324.05,516
SKU-0329,hospital,18.55,84.79,516
SKU-0329,chain,18.83,131.37,516
SKU-0329,independent,19.04,114.23,516
SKU-0330,total,44.55,80.63,516
SKU-0330,hospital,43.71,30.92,516
SKU-0330,chain,43.26,25.1,516
SKU-0330,independent,42.2,24.59,516
SKU-0331,total,32.19,17.11,516
SKU-0331,hospital,31.05,6.71,516
SKU-0331,chain,32.24,7.42,516
SKU-0331,independent,30.47,3.58,516
SKU-0332,total,28.36,8.37,516
SKU-0332,hospital,27.09,2.35,516
SKU-0332,chain,26.77,4.21,516
SKU-0332,independent,29.83,2.14,516
SKU-0333,total,30.4,16.8,516
SKU-0333,hospital,28.87,5.53,516
SKU-0333,chain,30.33,6.28,516
SKU-0333,independent,31.44,5.19,516
SKU-0334,total,31.12,1.98,516
SKU-0334,hospital,19.08,0.58,516
SKU-0334,chain,33.19,1.11,516
SKU-0334,independent,17.51,0.44,516
SKU-0335,total,24.5,2.7,516
SKU-0335,hospital,22.16,1.27,516
SKU-0335,chain,26.43,1.05,516
SKU-0335,independent,17.16,0.66,516
SKU-0336,total,39.59,25.1,516
SKU-0336,hospital,41.58,9.96,516
SKU-0336,chain,36.92,10.31,516
SKU-0336,independent,32.3,4.96,516
SKU-0337,total,45.58,5.3,516
SKU-0337,hospital,43.28,2.24,516
SKU-0337,chain,45.39,2.35,516
SKU-0337,independent,25.13,0.97,516
SKU-0338,total,30.39,12.66,516
SKU-0338,hospital,27.44,3.44,516
SKU-0338,chain,29.42,6.26,516
SKU-0338,independent,27.44,2.88,516
SKU-0339,total,11.65,89.64,516
SKU-0339,hospital,12.22,39.95,516
SKU-0339,chain,12.11,31.02,516
SKU-0339,independent,11.37,20.99,516
SKU-0340,total,110.37,309.35,516
SKU-0340,hospital,107.15,80.72,516
SKU-0340,chain,101.01,128.17,516
SKU-0340,independent,115.25,97.97,516
SKU-0341,total,53.17,12.36,516
SKU-0341,hospital,49.05,4.53,516
SKU-0341,chain,46.51,4.88,516
SKU-0341,independent,48.73,2.71,516
SKU-0342,total,15.87,8.73,516
SKU-0342,hospital,14.77,3.85,516
SKU-0342,chain,14.72,2.55,516
SKU-0342,independent,16.58,2.54,516
SKU-0343,total,18.89,14.65,516
SKU-0343,hospital,18.39,4.07,516
SKU-0343,chain,17.73,4.96,516
SKU-0343,independent,19.32,4.97,516
SKU-0344,total,31.89,10.63,516
SKU-0344,hospital,29.14,3.45,516
SKU-0344,chain,29.97,4.25,516
SKU-0344,independent,31.47,3.25,516
SKU-0345,total,59.25,156.72,516
SKU-0345,hospital,59.13,44.13,516
SKU-0345,chain,58.31,58.36,516
SKU-0345,independent,58.43,53.76,516
SKU-0346,total,44.73,25.65,516
SKU-0346,hospital,59.77,12.17,516
SKU-0346,chain,57.72,8.5,516
SKU-0346,independent,37.66,7.43,516
SKU-0347,total,32.69,22.08,516
SKU-0347,hospital,36.52,9.95,516
SKU-0347,chain,33.53,7.61,516
SKU-0347,independent,27.38,4.59,516
SKU-0348,total,47.9,259.72,516
SKU-0348,hospital,48.47,100.46,516
SKU-0348,chain,49.0,98.02,516
SKU-0348,independent,49.28,62.22,516
SKU-0349,total,30.98,5.54,516
SKU-0349,hospital,38.21,1.98,516
SKU-0349,chain,25.52,2.56,516
SKU-0349,independent,25.15,1.36,516
SKU-0350,total,41.13,28.62,516
